+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                             ;
+---------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst54                                            ; 1     ; 20             ; 0            ; 20             ; 21     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst57                                            ; 9     ; 39             ; 0            ; 39             ; 291    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|b_rec_m_ins                                ; 0     ; 71340          ; 0            ; 71340          ; 71340  ; 71340           ; 71340         ; 71340           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|b_rec_t_ins                                ; 0     ; 71340          ; 0            ; 71340          ; 71340  ; 71340           ; 71340         ; 71340           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|lai_ins                                    ; 0     ; 71340          ; 0            ; 71340          ; 71340  ; 71340           ; 71340         ; 71340           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskc_9_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskc_8_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskc_7_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskc_6_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskc_5_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskc_4_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskc_3_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskc_2_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskc_1_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskc_0_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskb_9_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskb_8_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskb_7_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskb_6_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskb_5_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskb_4_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskb_3_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskb_2_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskb_1_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diskb_0_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diska_9_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diska_8_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diska_7_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diska_6_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diska_5_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diska_4_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diska_3_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diska_2_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diska_1_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|diska_0_ins                                ; 8     ; 644            ; 0            ; 644            ; 4000   ; 644             ; 644           ; 644             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|SEL3_ins                                   ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|SEL2_ins                                   ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|SEL1_ins                                   ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|move3_ins                                  ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|move2_ins                                  ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|move1_ins                                  ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|move0_ins                                  ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|MOVE_DOT1_ins                              ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|MOVE_E_ins                                 ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|MOVE_V_ins                                 ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|MOVE_O_ins                                 ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|MOVE_M_ins                                 ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|num3_ins                                   ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|num2_ins                                   ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|NUM_DOT_ins                                ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|num1_ins                                   ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|num0_ins                                   ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|NUM_DOT1_ins                               ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|NUM_E_ins                                  ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|NUM_M_ins                                  ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|NUM_I_ins                                  ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|NUM_T_ins                                  ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|bmove3_ins                                 ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|bmove2_ins                                 ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|bmove1_ins                                 ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|bmove0_ins                                 ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|bnum3_ins                                  ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|bnum2_ins                                  ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|bnum1_ins                                  ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|bnum0_ins                                  ; 8     ; 0              ; 0            ; 0              ; 288    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|BEST_DOT_ins                               ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|BEST_T_ins                                 ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|BEST_S_ins                                 ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|BEST_E_ins                                 ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60|BEST_B_ins                                 ; 8     ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst60                                            ; 292   ; 2              ; 0            ; 2              ; 640    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst47|altpll_component|auto_generated            ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst47                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2                                             ; 641   ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
